info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=27 base=14 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="Font04.png"
chars count=587
char id=32     x=765   y=396   width=0     height=0     xoffset=0     yoffset=23    xadvance=4     page=0 chnl=0 letter="space"
char id=20248  x=210   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="优"
char id=20250  x=132   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="会"
char id=20260  x=496   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="伤"
char id=20294  x=574   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="但"
char id=20302  x=756   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="低"
char id=20303  x=704   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="住"
char id=20309  x=83    y=2     width=25    height=27    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="何"
char id=20313  x=990   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="余"
char id=20316  x=704   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="作"
char id=20320  x=704   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="你"
char id=20323  x=886   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="佣"
char id=20351  x=470   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="使"
char id=20363  x=106   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="例"
char id=20379  x=262   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="供"
char id=20384  x=158   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="侠"
char id=20391  x=106   y=31    width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="侧"
char id=20445  x=56    y=60    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="保"
char id=20449  x=54    y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="信"
char id=20462  x=2     y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="修"
char id=20493  x=444   y=31    width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="倍"
char id=20540  x=132   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="值"
char id=20570  x=2     y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="做"
char id=20648  x=444   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="储"
char id=20687  x=964   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="像"
char id=20805  x=314   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="充"
char id=20808  x=678   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="先"
char id=20837  x=990   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="入"
char id=20851  x=589   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="关"
char id=20852  x=600   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="兴"
char id=20853  x=823   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="兵"
char id=20854  x=574   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="其"
char id=20855  x=808   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="具"
char id=20861  x=366   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="兽"
char id=20869  x=825   y=368   width=22    height=26    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="内"
char id=20876  x=380   y=60    width=25    height=26    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="册"
char id=20877  x=678   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="再"
char id=20891  x=756   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="军"
char id=20892  x=652   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="农"
char id=20914  x=262   y=31    width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="冲"
char id=20915  x=106   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="决"
char id=20919  x=28    y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="冷"
char id=20943  x=418   y=31    width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="减"
char id=20960  x=158   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="几"
char id=20986  x=129   y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="出"
char id=20987  x=314   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="击"
char id=20998  x=2     y=2     width=25    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="分"
char id=21017  x=262   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="则"
char id=21033  x=522   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="利"
char id=21035  x=600   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="别"
char id=21040  x=678   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="到"
char id=21046  x=2     y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="制"
char id=21051  x=938   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="刻"
char id=21069  x=704   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="前"
char id=21097  x=964   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="剩"
char id=21147  x=522   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="力"
char id=21151  x=132   y=31    width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="功"
char id=21152  x=54    y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="加"
char id=21153  x=288   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="务"
char id=21160  x=719   y=2     width=24    height=27    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="动"
char id=21161  x=392   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="助"
char id=21169  x=418   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="励"
char id=21171  x=834   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="劳"
char id=21183  x=54    y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="势"
char id=21270  x=80    y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="化"
char id=21315  x=574   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="千"
char id=21319  x=928   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="升"
char id=21333  x=366   y=31    width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="单"
char id=21344  x=801   y=368   width=22    height=26    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="占"
char id=21363  x=990   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="即"
char id=21364  x=54    y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="却"
char id=21381  x=782   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="厅"
char id=21402  x=366   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="厚"
char id=21407  x=470   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="原"
char id=21435  x=548   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="去"
char id=21450  x=392   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="及"
char id=21453  x=886   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="反"
char id=21457  x=563   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="发"
char id=21462  x=512   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="取"
char id=21464  x=2     y=31    width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="变"
char id=21475  x=150   y=396   width=21    height=24    xoffset=2     yoffset=1     xadvance=18    page=0 chnl=0 letter="口"
char id=21476  x=730   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="古"
char id=21478  x=654   y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="另"
char id=21482  x=53    y=396   width=23    height=25    xoffset=2     yoffset=1     xadvance=18    page=0 chnl=0 letter="只"
char id=21487  x=184   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="可"
char id=21488  x=529   y=368   width=23    height=26    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="台"
char id=21495  x=366   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="号"
char id=21508  x=854   y=31    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="各"
char id=21512  x=470   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="合"
char id=21516  x=229   y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="同"
char id=21517  x=604   y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="名"
char id=21518  x=600   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="后"
char id=21521  x=629   y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="向"
char id=21527  x=616   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="吗"
char id=21542  x=132   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="否"
char id=21543  x=158   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="吧"
char id=21592  x=522   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="员"
char id=21629  x=28    y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="命"
char id=21644  x=615   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="和"
char id=21697  x=938   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="品"
char id=21734  x=756   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="哦"
char id=21830  x=132   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="商"
char id=21916  x=678   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="喜"
char id=22120  x=288   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="器"
char id=22218  x=626   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="囊"
char id=22235  x=204   y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="四"
char id=22238  x=404   y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="回"
char id=22240  x=504   y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="因"
char id=22260  x=279   y=368   width=23    height=26    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="围"
char id=22270  x=329   y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="图"
char id=22312  x=902   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="在"
char id=22320  x=191   y=2     width=25    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="地"
char id=22330  x=678   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="场"
char id=22411  x=366   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="型"
char id=22478  x=927   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="城"
char id=22522  x=548   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="基"
char id=22612  x=574   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="塔"
char id=22681  x=392   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="墙"
char id=22763  x=236   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="士"
char id=22766  x=2     y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="壮"
char id=22788  x=771   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="处"
char id=22791  x=353   y=60    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="备"
char id=22797  x=184   y=31    width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="复"
char id=22806  x=262   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="外"
char id=22810  x=54    y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="多"
char id=22823  x=938   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="大"
char id=22825  x=2     y=396   width=24    height=25    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="天"
char id=22826  x=808   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="太"
char id=22833  x=522   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="失"
char id=22836  x=54    y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="头"
char id=22842  x=236   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="夺"
char id=22870  x=392   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="奖"
char id=22909  x=834   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="好"
char id=22914  x=964   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="如"
char id=23041  x=990   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="威"
char id=23384  x=827   y=31    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="存"
char id=23427  x=288   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="它"
char id=23432  x=366   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="守"
char id=23436  x=184   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="完"
char id=23450  x=668   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="定"
char id=23453  x=564   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="宝"
char id=23454  x=288   y=31    width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="实"
char id=23475  x=496   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="害"
char id=23481  x=730   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="容"
char id=23519  x=990   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="察"
char id=23545  x=989   y=31    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="对"
char id=23556  x=418   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="射"
char id=23558  x=106   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="将"
char id=23567  x=782   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="小"
char id=23569  x=54    y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="少"
char id=23581  x=860   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="尝"
char id=23601  x=132   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="就"
char id=23613  x=964   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="尽"
char id=23637  x=626   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="展"
char id=23815  x=28    y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="崇"
char id=24037  x=924   y=368   width=24    height=25    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="工"
char id=24038  x=210   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="左"
