info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=19 base=14 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="Font05.png"
chars count=89
char id=32     x=131   y=123   width=0     height=0     xoffset=0     yoffset=15    xadvance=4     page=0 chnl=0 letter="space"
char id=25112  x=182   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="战"
char id=25152  x=2     y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="所"
char id=25237  x=144   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="投"
char id=25504  x=22    y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="掠"
char id=25915  x=227   y=2     width=19    height=18    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="攻"
char id=26041  x=184   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="方"
char id=26102  x=82    y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="时"
char id=26631  x=23    y=2     width=19    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="标"
char id=26684  x=2     y=23    width=19    height=18    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="格"
char id=28216  x=222   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="游"
char id=28304  x=202   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="源"
char id=28779  x=104   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="火"
char id=29359  x=124   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="犯"
char id=29378  x=162   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="狂"
char id=29983  x=2     y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="生"
char id=30446  x=154   y=103   width=15    height=17    xoffset=2     yoffset=1     xadvance=18    page=0 chnl=0 letter="目"
char id=30707  x=164   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="石"
char id=31185  x=44    y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="科"
char id=31186  x=23    y=23    width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="秒"
char id=31227  x=102   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="移"
char id=31354  x=222   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="空"
char id=31569  x=162   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="筑"
char id=31867  x=147   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="类"
char id=32423  x=42    y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="级"
char id=32437  x=84    y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="纵"
char id=32676  x=202   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="群"
char id=32773  x=62    y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="者"
char id=33539  x=127   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="范"
char id=35757  x=62    y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="训"
char id=36164  x=182   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="资"
char id=36710  x=2     y=2     width=19    height=19    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="车"
char id=36895  x=122   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="速"
char id=38047  x=22    y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="钟"
char id=38388  x=60    y=103   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="间"
char id=38450  x=102   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="防"
char id=38453  x=204   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="阵"
char id=38754  x=135   y=103   width=17    height=17    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="面"
char id=65288  x=207   y=2     width=8     height=19    xoffset=10    yoffset=-1    xadvance=18    page=0 chnl=0 letter="（"
char id=65289  x=217   y=2     width=8     height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="）"
char id=65306  x=188   y=103   width=6     height=15    xoffset=2     yoffset=1     xadvance=18    page=0 chnl=0 letter="："
