info face="STHupo" size=22 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=30 base=18 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="Font14.png"
chars count=315
char id=32     x=925   y=258   width=0     height=0     xoffset=0     yoffset=25    xadvance=5     page=0 chnl=0 letter="space"
char id=20462  x=962   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="修"
char id=20540  x=902   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="值"
char id=20570  x=722   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="做"
char id=20648  x=842   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="储"
char id=20687  x=932   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="像"
char id=20808  x=752   y=66    width=28    height=30    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="先"
char id=20837  x=982   y=226   width=28    height=29    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="入"
char id=20853  x=392   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="兵"
char id=20854  x=118   y=226   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="其"
char id=20855  x=92    y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="具"
char id=20861  x=392   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="兽"
char id=20876  x=332   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="册"
char id=20877  x=2     y=258   width=28    height=29    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="再"
char id=20892  x=152   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="农"
char id=20919  x=32    y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="冷"
char id=20987  x=632   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="击"
char id=21010  x=302   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="划"
char id=21040  x=92    y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="到"
char id=21046  x=292   y=226   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="制"
char id=21069  x=452   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="前"
char id=21147  x=779   y=194   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="力"
char id=21151  x=482   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="功"
char id=21160  x=482   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="动"
char id=21253  x=32    y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="包"
char id=21305  x=325   y=258   width=27    height=29    xoffset=2     yoffset=-0    xadvance=22    page=0 chnl=0 letter="匹"
char id=21306  x=608   y=226   width=26    height=30    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="区"
char id=21319  x=332   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="升"
char id=21333  x=92    y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="单"
char id=21363  x=953   y=194   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="即"
char id=21364  x=62    y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="却"
char id=21381  x=712   y=226   width=28    height=29    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="厅"
char id=21462  x=332   y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="取"
char id=21475  x=498   y=258   width=24    height=27    xoffset=3     yoffset=1     xadvance=22    page=0 chnl=0 letter="口"
char id=21476  x=782   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="古"
char id=21487  x=62    y=258   width=28    height=29    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="可"
char id=21488  x=524   y=226   width=26    height=30    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="台"
char id=21495  x=632   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="号"
char id=21517  x=89    y=226   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="名"
char id=21518  x=60    y=226   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="后"
char id=21547  x=62    y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="含"
char id=21551  x=924   y=194   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="启"
char id=21644  x=212   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="和"
char id=21697  x=922   y=226   width=28    height=29    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="品"
char id=21830  x=422   y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="商"
char id=22120  x=482   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="器"
char id=22238  x=382   y=258   width=26    height=29    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="回"
char id=22270  x=354   y=258   width=26    height=29    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="图"
char id=22312  x=542   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="在"
char id=22320  x=992   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="地"
char id=22330  x=182   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="场"
char id=22478  x=62    y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="城"
char id=22495  x=32    y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="域"
char id=22612  x=632   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="塔"
char id=22681  x=662   y=34    width=28    height=30    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="墙"
char id=22763  x=482   y=2     width=28    height=30    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="士"
char id=22788  x=2     y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="处"
char id=22797  x=992   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="复"
char id=22810  x=808   y=194   width=27    height=30    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="多"
char id=22823  x=332   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="大"
char id=22833  x=812   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="失"
char id=22842  x=32    y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="夺"
char id=23383  x=147   y=226   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="字"
char id=23384  x=542   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="存"
char id=23436  x=982   y=194   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="完"
char id=23450  x=362   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="定"
char id=23478  x=512   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="家"
char id=23481  x=962   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="容"
char id=23494  x=362   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="密"
char id=23545  x=782   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="对"
char id=23558  x=272   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="将"
char id=23569  x=62    y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="少"
char id=23581  x=234   y=226   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="尝"
char id=23613  x=872   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="尽"
char id=23631  x=495   y=226   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="屏"
char id=24037  x=438   y=258   width=28    height=28    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="工"
char id=24050  x=122   y=258   width=27    height=29    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="已"
char id=24065  x=692   y=194   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="币"
char id=24066  x=2     y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="市"
char id=24067  x=92    y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="布"
char id=24080  x=122   y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="帐"
char id=24102  x=321   y=226   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="带"
char id=24149  x=572   y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="幕"
char id=24182  x=422   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="并"
char id=24211  x=362   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="库"
char id=24212  x=272   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="应"
char id=24215  x=452   y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="店"
char id=24230  x=242   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="度"
char id=24314  x=692   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="建"
char id=24320  x=180   y=258   width=27    height=29    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="开"
char id=24335  x=212   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="式"
char id=24377  x=122   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="弹"
char id=24403  x=552   y=226   width=26    height=30    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="当"
char id=24481  x=602   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="御"
char id=24555  x=902   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="快"
char id=24687  x=632   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="息"
char id=24744  x=302   y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="您"
char id=24863  x=572   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="感"
char id=25103  x=212   y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="戏"
char id=25104  x=962   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="成"
char id=25110  x=572   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="或"
char id=25112  x=452   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="战"
char id=25143  x=2     y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="户"
char id=25152  x=722   y=162   width=28    height=30    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="所"
char id=25214  x=32    y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="找"
char id=25237  x=272   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="投"
char id=25250  x=2     y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="抢"
char id=25252  x=842   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="护"
char id=25442  x=662   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="换"
char id=25504  x=992   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="掠"
char id=25552  x=932   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="提"
char id=25658  x=122   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="携"
char id=25703  x=812   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="摧"
char id=25915  x=32    y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="攻"
char id=25918  x=62    y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="放"
char id=25919  x=32    y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="政"
char id=25935  x=542   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="敏"
char id=25968  x=392   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="数"
char id=25972  x=662   y=130   width=28    height=30    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="整"
char id=25991  x=272   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="文"
char id=26007  x=350   y=226   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="斗"
char id=26009  x=872   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="料"
char id=26032  x=692   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="新"
char id=26041  x=902   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="方"
char id=26080  x=802   y=226   width=28    height=29    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="无"
char id=26102  x=512   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="时"
char id=26356  x=31    y=226   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="更"
char id=26368  x=872   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="最"
char id=26377  x=692   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="有"
char id=26410  x=512   y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="未"
char id=26412  x=272   y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="本"
char id=26448  x=842   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="材"
char id=26449  x=662   y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="村"
char id=26465  x=422   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="条"
char id=26524  x=466   y=226   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="果"
char id=26597  x=2     y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="查"
char id=26684  x=182   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="格"
char id=26842  x=182   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="棚"
char id=26893  x=422   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="植"
char id=27425  x=452   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="次"
char id=27491  x=832   y=226   width=28    height=29    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="正"
char id=27492  x=362   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="此"
char id=27530  x=542   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="殊"
char id=27585  x=842   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="毁"
char id=27665  x=410   y=258   width=26    height=29    xoffset=2     yoffset=-0    xadvance=22    page=0 chnl=0 letter="民"
char id=27719  x=602   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="汇"
char id=27809  x=662   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="没"
char id=27833  x=2     y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="油"
char id=27861  x=602   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="法"
char id=27880  x=302   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="注"
char id=28040  x=362   y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="消"
char id=28165  x=332   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="清"
char id=28216  x=812   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="游"
char id=28304  x=812   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="源"
char id=28385  x=362   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="满"
char id=28779  x=752   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="火"
char id=28846  x=512   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="炮"
char id=28856  x=92    y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="炸"
char id=28857  x=902   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="点"
char id=29256  x=242   y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="版"
char id=29289  x=302   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="物"
char id=29305  x=512   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="特"
char id=29359  x=782   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="犯"
char id=29378  x=422   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="狂"
char id=29609  x=482   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="玩"
char id=29616  x=482   y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="现"
char id=29702  x=692   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="理"
char id=29992  x=238   y=258   width=27    height=29    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="用"
char id=30028  x=662   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="界"
char id=30340  x=837   y=194   width=27    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="的"
char id=30462  x=872   y=66    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="盾"
char id=30475  x=692   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="看"
char id=30707  x=742   y=226   width=28    height=29    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="石"
char id=30719  x=242   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="矿"
char id=30721  x=392   y=98    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="码"
char id=30830  x=152   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="确"
char id=30861  x=662   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="碍"
char id=31181  x=392   y=162   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="种"
char id=31185  x=362   y=34    width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="科"
char id=31186  x=602   y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="秒"
char id=31216  x=332   y=130   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="称"
char id=31227  x=542   y=2     width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="移"
char id=31245  x=542   y=194   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="稍"
