info face="STHupo" size=24 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=35 base=19 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Font01.png"
chars count=201
char id=32     x=412   y=445   width=0     height=0     xoffset=0     yoffset=29    xadvance=6     page=0 chnl=0 letter="space"
char id=20179  x=172   y=2     width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="仓"
char id=20185  x=410   y=39    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="仙"
char id=20195  x=376   y=298   width=32    height=35    xoffset=2     yoffset=-2    xadvance=24    page=0 chnl=0 letter="代"
char id=20219  x=376   y=113   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="任"
char id=20248  x=342   y=39    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="优"
char id=20250  x=444   y=261   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="会"
char id=20320  x=36    y=113   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="你"
char id=20323  x=240   y=150   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="佣"
char id=20384  x=70    y=39    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="侠"
char id=20445  x=308   y=187   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="保"
char id=20687  x=2     y=39    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="像"
char id=20844  x=70    y=409   width=32    height=34    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="公"
char id=20853  x=172   y=150   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="兵"
char id=20855  x=172   y=76    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="具"
char id=20861  x=444   y=113   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="兽"
char id=20876  x=410   y=76    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="册"
char id=20891  x=376   y=224   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="军"
char id=20892  x=2     y=372   width=31    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="农"
char id=20987  x=172   y=113   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="击"
char id=21033  x=2     y=224   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="利"
char id=21040  x=444   y=187   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="到"
char id=21069  x=240   y=298   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="前"
char id=21147  x=167   y=335   width=31    height=35    xoffset=2     yoffset=-2    xadvance=24    page=0 chnl=0 letter="力"
char id=21152  x=138   y=187   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="加"
char id=21153  x=410   y=113   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="务"
char id=21319  x=104   y=298   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="升"
char id=21333  x=138   y=224   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="单"
char id=21363  x=299   y=335   width=31    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="即"
char id=21381  x=36    y=409   width=32    height=34    xoffset=1     yoffset=-1    xadvance=24    page=0 chnl=0 letter="厅"
char id=21462  x=308   y=76    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="取"
char id=21476  x=2     y=335   width=31    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="古"
char id=21488  x=167   y=372   width=30    height=35    xoffset=3     yoffset=-2    xadvance=24    page=0 chnl=0 letter="台"
char id=21490  x=206   y=298   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="史"
char id=21495  x=348   y=372   width=32    height=34    xoffset=1     yoffset=-1    xadvance=24    page=0 chnl=0 letter="号"
char id=21512  x=36    y=261   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="合"
char id=21517  x=200   y=335   width=31    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="名"
char id=22120  x=172   y=298   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="器"
char id=22238  x=334   y=409   width=30    height=34    xoffset=2     yoffset=-1    xadvance=24    page=0 chnl=0 letter="回"
char id=22270  x=302   y=409   width=30    height=34    xoffset=2     yoffset=-1    xadvance=24    page=0 chnl=0 letter="图"
char id=22312  x=70    y=187   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="在"
char id=22320  x=206   y=261   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="地"
char id=22330  x=308   y=261   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="场"
char id=22478  x=274   y=113   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="城"
char id=22534  x=70    y=76    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="堆"
char id=22612  x=410   y=261   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="塔"
char id=22681  x=376   y=261   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="墙"
char id=22763  x=444   y=2     width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="士"
char id=22810  x=134   y=335   width=31    height=35    xoffset=2     yoffset=-2    xadvance=24    page=0 chnl=0 letter="多"
char id=22823  x=444   y=39    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="大"
char id=22833  x=36    y=224   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="失"
char id=22842  x=138   y=39    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="夺"
char id=23436  x=332   y=335   width=31    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="完"
char id=23450  x=274   y=76    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="定"
char id=23453  x=266   y=335   width=31    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="宝"
char id=23567  x=376   y=39    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="小"
char id=24037  x=396   y=409   width=32    height=33    xoffset=1     yoffset=-1    xadvance=24    page=0 chnl=0 letter="工"
char id=24065  x=444   y=298   width=31    height=35    xoffset=2     yoffset=-2    xadvance=24    page=0 chnl=0 letter="币"
char id=24066  x=70    y=261   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="市"
char id=24080  x=2     y=187   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="帐"
char id=24211  x=206   y=2     width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="库"
char id=24230  x=240   y=187   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="度"
char id=24314  x=274   y=224   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="建"
char id=24377  x=240   y=39    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="弹"
char id=24405  x=2     y=113   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="录"
char id=24441  x=138   y=298   width=32    height=35    xoffset=2     yoffset=-2    xadvance=24    page=0 chnl=0 letter="役"
char id=24481  x=478   y=224   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="御"
char id=24535  x=376   y=187   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="志"
char id=24555  x=172   y=187   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="快"
char id=25103  x=172   y=224   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="戏"
char id=25104  x=410   y=150   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="成"
char id=25112  x=410   y=2     width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="战"
char id=25237  x=70    y=150   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="投"
char id=25252  x=342   y=187   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="护"
char id=25321  x=240   y=224   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="择"
char id=25442  x=478   y=150   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="换"
char id=25484  x=68    y=335   width=31    height=35    xoffset=2     yoffset=-2    xadvance=24    page=0 chnl=0 letter="掌"
char id=25504  x=104   y=39    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="掠"
char id=25552  x=206   y=76    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="提"
char id=25915  x=240   y=113   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="攻"
char id=25919  x=104   y=261   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="政"
char id=25968  x=70    y=298   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="数"
char id=26007  x=35    y=372   width=31    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="斗"
char id=26041  x=104   y=150   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="方"
char id=26085  x=366   y=409   width=28    height=34    xoffset=3     yoffset=-1    xadvance=24    page=0 chnl=0 letter="日"
char id=26102  x=342   y=298   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="时"
char id=26356  x=365   y=335   width=31    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="更"
char id=26408  x=2     y=76    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="木"
char id=26463  x=2     y=298   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="束"
char id=26631  x=104   y=187   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="标"
char id=26641  x=104   y=76    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="树"
char id=26842  x=342   y=261   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="棚"
char id=26893  x=308   y=39    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="植"
char id=27491  x=170   y=409   width=31    height=34    xoffset=1     yoffset=-1    xadvance=24    page=0 chnl=0 letter="正"
char id=27880  x=376   y=76    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="注"
char id=28040  x=342   y=76    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="消"
char id=28216  x=36    y=39    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="游"
char id=28304  x=2     y=409   width=32    height=34    xoffset=1     yoffset=-1    xadvance=24    page=0 chnl=0 letter="源"
char id=28385  x=36    y=2     width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="满"
char id=28748  x=478   y=39    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="灌"
char id=28779  x=2     y=150   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="火"
char id=28846  x=240   y=261   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="炮"
char id=28856  x=206   y=39    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="炸"
char id=29289  x=138   y=2     width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="物"
char id=29359  x=36    y=150   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="犯"
char id=29378  x=376   y=2     width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="狂"
char id=30331  x=478   y=76    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="登"
char id=30340  x=477   y=298   width=31    height=35    xoffset=2     yoffset=-2    xadvance=24    page=0 chnl=0 letter="的"
char id=30462  x=431   y=335   width=31    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="盾"
char id=30707  x=416   y=372   width=32    height=34    xoffset=1     yoffset=-1    xadvance=24    page=0 chnl=0 letter="石"
char id=30719  x=274   y=261   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="矿"
char id=30830  x=240   y=76    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="确"
char id=31034  x=314   y=372   width=32    height=34    xoffset=1     yoffset=-1    xadvance=24    page=0 chnl=0 letter="示"
char id=31070  x=274   y=150   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="神"
char id=31185  x=206   y=113   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="科"
char id=31216  x=308   y=150   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="称"
char id=31227  x=274   y=187   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="移"
char id=31435  x=376   y=150   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="立"
char id=31569  x=410   y=298   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="筑"
char id=31665  x=233   y=335   width=31    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="箱"
char id=31867  x=342   y=224   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="类"
char id=32423  x=478   y=261   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="级"
char id=32437  x=478   y=113   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="纵"
char id=32465  x=444   y=150   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="绑"
char id=32467  x=172   y=261   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="结"
char id=32508  x=2     y=261   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="综"
char id=32622  x=137   y=409   width=31    height=34    xoffset=1     yoffset=-1    xadvance=24    page=0 chnl=0 letter="置"
char id=32773  x=172   y=39    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="者"
char id=32988  x=478   y=187   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="胜"
char id=33150  x=342   y=2     width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="腾"
char id=33457  x=36    y=76    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="花"
char id=33829  x=203   y=409   width=31    height=34    xoffset=1     yoffset=-1    xadvance=24    page=0 chnl=0 letter="营"
char id=33853  x=104   y=113   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="落"
char id=34955  x=342   y=150   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="袋"
char id=34987  x=138   y=113   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="被"
char id=34989  x=101   y=335   width=31    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="袭"
char id=35013  x=2     y=2     width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="装"
char id=35201  x=101   y=372   width=31    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="要"
char id=35774  x=36    y=187   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="设"
char id=36133  x=70    y=224   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="败"
char id=36134  x=444   y=76    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="账"
char id=36136  x=35    y=335   width=31    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="质"
char id=36164  x=464   y=335   width=31    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="资"
char id=36339  x=240   y=2     width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="跳"
char id=36710  x=308   y=113   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="车"
char id=36807  x=274   y=2     width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="过"
char id=36820  x=410   y=187   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="返"
char id=36827  x=104   y=224   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="进"
char id=36828  x=308   y=2     width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="远"
char id=36873  x=206   y=224   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="选"
char id=36895  x=206   y=187   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="速"
char id=36896  x=308   y=224   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="造"
char id=36947  x=138   y=76    width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="道"
char id=37096  x=70    y=113   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="部"
char id=37202  x=382   y=372   width=32    height=34    xoffset=1     yoffset=-1    xadvance=24    page=0 chnl=0 letter="酒"
char id=37327  x=269   y=409   width=31    height=34    xoffset=1     yoffset=-1    xadvance=24    page=0 chnl=0 letter="量"
char id=37329  x=70    y=2     width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="金"
char id=38081  x=308   y=298   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="铁"
char id=38108  x=274   y=298   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="铜"
char id=38450  x=444   y=224   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="防"
char id=38453  x=138   y=150   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="阵"
char id=38500  x=398   y=335   width=31    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="除"
char id=38598  x=138   y=261   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="集"
char id=38599  x=206   y=150   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="雇"
char id=38613  x=478   y=2     width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="雕"
char id=38656  x=68    y=372   width=31    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="需"
char id=38738  x=134   y=372   width=31    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="青"
char id=39064  x=450   y=372   width=32    height=34    xoffset=1     yoffset=-1    xadvance=24    page=0 chnl=0 letter="题"
char id=39135  x=104   y=2     width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="食"
char id=39302  x=342   y=113   width=32    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="馆"
char id=65281  x=264   y=372   width=14    height=35    xoffset=4     yoffset=-2    xadvance=24    page=0 chnl=0 letter="！"
char id=65288  x=222   y=372   width=19    height=35    xoffset=13    yoffset=-2    xadvance=24    page=0 chnl=0 letter="（"
char id=65289  x=243   y=372   width=19    height=35    xoffset=2     yoffset=-2    xadvance=24    page=0 chnl=0 letter="）"
char id=65306  x=468   y=409   width=15    height=30    xoffset=3     yoffset=1     xadvance=24    page=0 chnl=0 letter="："
char id=65311  x=199   y=372   width=21    height=35    xoffset=1     yoffset=-2    xadvance=24    page=0 chnl=0 letter="？"
