info face="STHupo" size=22 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=31 base=18 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="Font15.png"
chars count=435
char id=32     x=586   y=398   width=0     height=0     xoffset=0     yoffset=26    xadvance=5     page=0 chnl=0 letter="space"
char id=20063  x=92    y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="也"
char id=20102  x=840   y=299   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="了"
char id=20107  x=422   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="事"
char id=20110  x=567   y=365   width=28    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="于"
char id=20135  x=782   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="产"
char id=20154  x=482   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="人"
char id=20160  x=632   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="什"
char id=20167  x=302   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="仇"
char id=20170  x=182   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="今"
char id=20171  x=152   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="介"
char id=20174  x=242   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="从"
char id=20179  x=722   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="仓"
char id=20182  x=782   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="他"
char id=20185  x=542   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="仙"
char id=20197  x=927   y=299   width=27    height=31    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="以"
char id=20204  x=452   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="们"
char id=20214  x=782   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="件"
char id=20219  x=92    y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="任"
char id=20247  x=752   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="众"
char id=20249  x=152   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="伙"
char id=20250  x=992   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="会"
char id=20256  x=152   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="传"
char id=20276  x=182   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="伴"
char id=20301  x=422   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="位"
char id=20302  x=212   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="低"
char id=20303  x=572   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="住"
char id=20307  x=392   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="体"
char id=20316  x=482   y=134   width=28    height=31    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="作"
char id=20320  x=872   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="你"
char id=20323  x=812   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="佣"
char id=20351  x=752   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="使"
char id=20363  x=182   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="例"
char id=20379  x=692   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="供"
char id=20381  x=572   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="依"
char id=20391  x=242   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="侧"
char id=20462  x=632   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="修"
char id=20465  x=92    y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="俱"
char id=20493  x=992   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="倍"
char id=20505  x=242   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="候"
char id=20570  x=662   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="做"
char id=20648  x=602   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="储"
char id=20799  x=332   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="儿"
char id=20808  x=182   y=134   width=28    height=31    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="先"
char id=20837  x=357   y=365   width=28    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="入"
char id=20840  x=152   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="全"
char id=20851  x=872   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="关"
char id=20853  x=842   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="兵"
char id=20854  x=2     y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="其"
char id=20855  x=362   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="具"
char id=20877  x=537   y=365   width=28    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="再"
char id=20891  x=572   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="军"
char id=20892  x=872   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="农"
char id=20914  x=212   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="冲"
char id=20915  x=452   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="决"
char id=20919  x=512   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="冷"
char id=20934  x=692   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="准"
char id=20943  x=182   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="减"
char id=20986  x=31    y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="出"
char id=20987  x=2     y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="击"
char id=20999  x=182   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="切"
char id=21015  x=152   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="列"
char id=21017  x=437   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="则"
char id=21018  x=782   y=299   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="刚"
char id=21033  x=182   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="利"
char id=21035  x=843   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="别"
char id=21040  x=152   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="到"
char id=21051  x=122   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="刻"
char id=21069  x=572   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="前"
char id=21097  x=812   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="剩"
char id=21147  x=785   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="力"
char id=21151  x=362   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="功"
char id=21152  x=662   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="加"
char id=21153  x=122   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="务"
char id=21161  x=902   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="助"
char id=21163  x=752   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="劫"
char id=21169  x=992   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="励"
char id=21253  x=272   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="包"
char id=21319  x=692   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="升"
char id=21327  x=872   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="协"
char id=21333  x=362   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="单"
char id=21363  x=756   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="即"
char id=21364  x=542   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="却"
char id=21381  x=747   y=365   width=28    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="厅"
char id=21385  x=507   y=365   width=28    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="厉"
char id=21435  x=692   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="去"
char id=21448  x=327   y=365   width=28    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="又"
char id=21457  x=782   y=101   width=28    height=31    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="发"
char id=21462  x=482   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="取"
char id=21472  x=302   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="叠"
char id=21475  x=315   y=398   width=24    height=28    xoffset=3     yoffset=1     xadvance=22    page=0 chnl=0 letter="口"
char id=21487  x=267   y=365   width=28    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="可"
char id=21488  x=116   y=365   width=26    height=31    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="台"
char id=21508  x=362   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="各"
char id=21516  x=60    y=398   width=27    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="同"
char id=21517  x=176   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="名"
char id=21518  x=898   y=299   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="后"
char id=21521  x=901   y=332   width=27    height=31    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="向"
char id=21527  x=332   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="吗"
char id=21542  x=422   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="否"
char id=21543  x=392   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="吧"
char id=21547  x=302   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="含"
char id=21548  x=512   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="听"
char id=21560  x=752   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="吸"
char id=21578  x=932   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="告"
char id=21628  x=692   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="呼"
char id=21644  x=92    y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="和"
char id=21697  x=687   y=365   width=28    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="品"
char id=21703  x=302   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="哇"
char id=21704  x=32    y=35    width=28    height=31    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="哈"
char id=21727  x=212   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="哟"
char id=21734  x=152   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="哦"
char id=21834  x=2     y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="啊"
char id=21862  x=992   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="啦"
char id=21916  x=662   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="喜"
char id=22120  x=332   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="器"
char id=22238  x=147   y=398   width=26    height=30    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="回"
char id=22270  x=203   y=398   width=26    height=30    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="图"
char id=22312  x=302   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="在"
char id=22320  x=92    y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="地"
char id=22330  x=902   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="场"
char id=22351  x=572   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="坏"
char id=22359  x=2     y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="块"
char id=22686  x=2     y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="增"
char id=22763  x=812   y=167   width=28    height=31    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="士"
char id=22766  x=722   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="壮"
char id=22788  x=752   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="处"
char id=22791  x=722   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="备"
char id=22797  x=272   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="复"
char id=22806  x=602   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="外"
char id=22810  x=611   y=332   width=27    height=31    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="多"
char id=22823  x=392   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="大"
char id=22836  x=272   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="头"
char id=22842  x=152   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="夺"
char id=22855  x=32    y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="奇"
char id=22870  x=553   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="奖"
char id=22909  x=932   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="好"
char id=22914  x=662   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="如"
char id=22937  x=452   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="妙"
char id=22987  x=302   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="始"
char id=23041  x=482   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="威"
char id=23383  x=205   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="字"
char id=23384  x=782   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="存"
char id=23427  x=408   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="它"
char id=23432  x=302   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="守"
char id=23436  x=350   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="完"
char id=23450  x=632   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="定"
char id=23453  x=727   y=332   width=27    height=31    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="宝"
char id=23475  x=466   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="害"
char id=23481  x=302   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="容"
char id=23494  x=92    y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="密"
char id=23545  x=812   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="对"
char id=23547  x=272   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="寻"
char id=23548  x=932   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="导"
char id=23558  x=242   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="将"
char id=23567  x=122   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="小"
char id=23569  x=812   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="少"
char id=23601  x=482   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="就"
char id=23613  x=242   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="尽"
char id=23637  x=417   y=365   width=28    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="展"
char id=23646  x=602   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="属"
char id=24037  x=285   y=398   width=28    height=29    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="工"
char id=24038  x=2     y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="左"
char id=24049  x=175   y=398   width=26    height=30    xoffset=2     yoffset=-0    xadvance=22    page=0 chnl=0 letter="己"
char id=24050  x=118   y=398   width=27    height=30    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="已"
char id=24065  x=234   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="币"
char id=24066  x=512   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="市"
char id=24102  x=321   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="带"
char id=24110  x=542   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="帮"
char id=24120  x=452   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="常"
char id=24178  x=717   y=365   width=28    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="干"
char id=24182  x=482   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="并"
char id=24211  x=752   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="库"
char id=24223  x=812   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="废"
char id=24230  x=872   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="度"
char id=24231  x=662   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="座"
char id=24314  x=392   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="建"
char id=24320  x=925   y=365   width=27    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="开"
char id=24335  x=392   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="式"
char id=24378  x=447   y=365   width=28    height=30    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="强"
char id=24402  x=814   y=332   width=27    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="归"
char id=24403  x=60    y=365   width=26    height=31    xoffset=2     yoffset=-1    xadvance=22    page=0 chnl=0 letter="当"
char id=24456  x=2     y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="很"
char id=24471  x=602   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="得"
char id=24481  x=302   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="御"
char id=24515  x=837   y=365   width=28    height=30    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="心"
char id=24517  x=32    y=2     width=28    height=31    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="必"
char id=24535  x=332   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="志"
char id=24536  x=392   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="忘"
char id=24555  x=932   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="快"
char id=24577  x=332   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="态"
char id=24590  x=992   y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="怎"
char id=24597  x=32    y=167   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="怕"
char id=24613  x=542   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="急"
char id=24635  x=932   y=68    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="总"
char id=24685  x=632   y=233   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="恭"
char id=24744  x=62    y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="您"
char id=24773  x=242   y=266   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="情"
char id=24819  x=2     y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="想"
char id=24847  x=932   y=200   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="意"
char id=24871  x=542   y=101   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="愧"
char id=25103  x=632   y=299   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="戏"
char id=25104  x=362   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="成"
char id=25105  x=422   y=2     width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="我"
char id=25110  x=662   y=134   width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="或"
char id=25112  x=362   y=35    width=28    height=31    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="战"
