info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=19 base=14 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="Font08.png"
chars count=294
char id=32     x=188   y=224   width=0     height=0     xoffset=0     yoffset=15    xadvance=4     page=0 chnl=0 letter="space"
char id=24403  x=271   y=204   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="当"
char id=24426  x=352   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="彪"
char id=24441  x=222   y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="役"
char id=24453  x=482   y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="待"
char id=24481  x=62    y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="御"
char id=24517  x=441   y=23    width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="必"
char id=24555  x=378   y=23    width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="快"
char id=24615  x=62    y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="性"
char id=24680  x=342   y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="恨"
char id=24694  x=382   y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="恶"
char id=24717  x=372   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="悍"
char id=24819  x=22    y=204   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="想"
char id=24863  x=222   y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="感"
char id=25104  x=412   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="成"
char id=25110  x=82    y=23    width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="或"
char id=25112  x=322   y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="战"
char id=25163  x=142   y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="手"
char id=25171  x=336   y=23    width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="打"
char id=25226  x=357   y=23    width=19    height=18    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="把"
char id=25237  x=282   y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="投"
char id=25265  x=262   y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="抱"
char id=25317  x=22    y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="拥"
char id=25414  x=22    y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="捆"
char id=25463  x=462   y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="捷"
char id=25504  x=202   y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="掠"
char id=25514  x=492   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="措"
char id=25527  x=442   y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="掷"
char id=25910  x=342   y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="收"
char id=25915  x=210   y=23    width=19    height=18    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="攻"
char id=25932  x=252   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="敌"
char id=26007  x=362   y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="斗"
char id=26041  x=162   y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="方"
char id=26045  x=322   y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="施"
char id=26080  x=122   y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="无"
char id=26102  x=102   y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="时"
char id=26159  x=22    y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="是"
char id=26356  x=22    y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="更"
char id=26366  x=176   y=204   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="曾"
char id=26368  x=162   y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="最"
char id=26377  x=262   y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="有"
char id=26381  x=202   y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="服"
char id=26399  x=442   y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="期"
char id=26408  x=315   y=23    width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="木"
char id=26412  x=262   y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="本"
char id=26449  x=107   y=2     width=19    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="村"
char id=26469  x=122   y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="来"
char id=26495  x=273   y=23    width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="板"
char id=26497  x=65    y=2     width=19    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="极"
char id=26550  x=242   y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="架"
char id=26631  x=128   y=2     width=19    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="标"
char id=26684  x=189   y=23    width=19    height=18    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="格"
char id=26797  x=482   y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="梭"
char id=27491  x=420   y=204   width=18    height=17    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="正"
char id=27494  x=62    y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="武"
char id=27515  x=202   y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="死"
char id=27585  x=22    y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="毁"
char id=27604  x=195   y=204   width=17    height=18    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="比"
char id=27969  x=22    y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="流"
char id=28040  x=342   y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="消"
char id=28108  x=42    y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="淌"
char id=28155  x=2     y=204   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="添"
char id=28216  x=422   y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="游"
char id=28304  x=322   y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="源"
char id=28779  x=42    y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="火"
char id=28781  x=42    y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="灭"
char id=28789  x=482   y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="灵"
char id=28856  x=462   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="炸"
char id=28857  x=42    y=23    width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="点"
char id=28872  x=182   y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="烈"
char id=28982  x=302   y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="然"
char id=29190  x=442   y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="爆"
char id=29289  x=62    y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="物"
char id=29359  x=382   y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="犯"
char id=29378  x=422   y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="狂"
char id=29467  x=102   y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="猛"
char id=29983  x=222   y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="生"
char id=29992  x=462   y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="用"
char id=30127  x=168   y=23    width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="疯"
char id=30340  x=100   y=204   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="的"
char id=30446  x=478   y=204   width=15    height=17    xoffset=2     yoffset=1     xadvance=18    page=0 chnl=0 letter="目"
char id=30456  x=82    y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="相"
char id=30528  x=282   y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="着"
char id=30707  x=302   y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="石"
char id=30772  x=462   y=44    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="破"
char id=31070  x=282   y=64    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="神"
char id=31163  x=142   y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="离"
char id=31169  x=462   y=84    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="私"
char id=31181  x=402   y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="种"
char id=31185  x=322   y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="科"
char id=31186  x=231   y=23    width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="秒"
char id=31216  x=42    y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="称"
char id=31243  x=294   y=23    width=19    height=18    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="程"
char id=31351  x=102   y=23    width=17    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="穷"
char id=31359  x=2     y=23    width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="穿"
char id=31561  x=62    y=23    width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="等"
char id=31569  x=422   y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="筑"
char id=32034  x=2     y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="索"
char id=32423  x=102   y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="级"
char id=32437  x=362   y=104   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="纵"
char id=32451  x=382   y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="练"
char id=32461  x=462   y=184   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="绍"
char id=32463  x=382   y=164   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="经"
char id=32465  x=42    y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="绑"
char id=32467  x=222   y=144   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="结"
char id=32473  x=44    y=2     width=19    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="给"
char id=32487  x=322   y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="继"
char id=32493  x=342   y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="续"
char id=32499  x=482   y=124   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="绳"
