info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=28 base=14 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="Font00.png"
chars count=395
char id=32     x=867   y=264   width=0     height=0     xoffset=0     yoffset=24    xadvance=4     page=0 chnl=0 letter="space"
char id=25104  x=241   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="成"
char id=25110  x=631   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="或"
char id=25112  x=626   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="战"
char id=25152  x=522   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="所"
char id=25214  x=444   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="找"
char id=25237  x=522   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="投"
char id=25250  x=164   y=32    width=25    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="抢"
char id=25252  x=418   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="护"
char id=25321  x=574   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="择"
char id=25442  x=808   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="换"
char id=25454  x=80    y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="据"
char id=25484  x=27    y=264   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="掌"
char id=25490  x=860   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="排"
char id=25504  x=28    y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="掠"
char id=25509  x=600   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="接"
char id=25552  x=990   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="提"
char id=25588  x=678   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="援"
char id=25703  x=366   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="摧"
char id=25805  x=794   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="操"
char id=25910  x=210   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="收"
char id=25915  x=218   y=32    width=25    height=27    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="攻"
char id=25918  x=110   y=2     width=25    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="放"
char id=25919  x=236   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="政"
char id=25928  x=704   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="效"
char id=25932  x=553   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="敌"
char id=25968  x=54    y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="数"
char id=25972  x=54    y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="整"
char id=26029  x=924   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="断"
char id=26032  x=612   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="新"
char id=26041  x=2     y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="方"
char id=26059  x=106   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="旋"
char id=26080  x=418   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="无"
char id=26085  x=200   y=264   width=22    height=27    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="日"
char id=26102  x=768   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="时"
char id=26143  x=210   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="星"
char id=26159  x=444   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="是"
char id=26242  x=976   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="暂"
char id=26356  x=782   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="更"
char id=26368  x=288   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="最"
char id=26377  x=756   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="有"
char id=26381  x=54    y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="服"
char id=26408  x=110   y=32    width=25    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="木"
char id=26410  x=106   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="未"
char id=26426  x=912   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="机"
char id=26469  x=600   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="来"
char id=26479  x=262   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="杯"
char id=26524  x=184   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="果"
char id=26597  x=964   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="查"
char id=26641  x=522   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="树"
char id=26679  x=444   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="样"
char id=26694  x=340   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="框"
