info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=27 base=14 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="Font12.png"
chars count=123
char id=32     x=92    y=135   width=0     height=0     xoffset=0     yoffset=23    xadvance=4     page=0 chnl=0 letter="space"
char id=101    x=300   y=111   width=17    height=19    xoffset=0     yoffset=4     xadvance=10    page=0 chnl=0 letter="e"
char id=102    x=220   y=111   width=12    height=22    xoffset=1     yoffset=1     xadvance=6     page=0 chnl=0 letter="f"
char id=103    x=357   y=87    width=16    height=22    xoffset=0     yoffset=5     xadvance=10    page=0 chnl=0 letter="g"
char id=104    x=109   y=111   width=15    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="h"
char id=105    x=248   y=111   width=11    height=22    xoffset=1     yoffset=1     xadvance=5     page=0 chnl=0 letter="i"
char id=106    x=356   y=59    width=14    height=26    xoffset=-1    yoffset=1     xadvance=6     page=0 chnl=0 letter="j"
char id=107    x=224   y=87    width=17    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="k"
char id=108    x=261   y=111   width=11    height=22    xoffset=1     yoffset=1     xadvance=5     page=0 chnl=0 letter="l"
char id=109    x=416   y=111   width=20    height=18    xoffset=1     yoffset=5     xadvance=14    page=0 chnl=0 letter="m"
char id=110    x=490   y=111   width=15    height=18    xoffset=1     yoffset=5     xadvance=10    page=0 chnl=0 letter="n"
char id=111    x=319   y=111   width=17    height=19    xoffset=0     yoffset=4     xadvance=10    page=0 chnl=0 letter="o"
char id=112    x=186   y=87    width=17    height=22    xoffset=1     yoffset=4     xadvance=10    page=0 chnl=0 letter="p"
char id=113    x=167   y=87    width=17    height=22    xoffset=0     yoffset=4     xadvance=10    page=0 chnl=0 letter="q"
char id=114    x=18    y=135   width=12    height=18    xoffset=1     yoffset=5     xadvance=6     page=0 chnl=0 letter="r"
char id=115    x=2     y=135   width=14    height=18    xoffset=0     yoffset=5     xadvance=7     page=0 chnl=0 letter="s"
char id=116    x=206   y=111   width=12    height=22    xoffset=1     yoffset=1     xadvance=6     page=0 chnl=0 letter="t"
char id=117    x=456   y=111   width=15    height=18    xoffset=1     yoffset=5     xadvance=10    page=0 chnl=0 letter="u"
char id=118    x=376   y=111   width=16    height=19    xoffset=-1    yoffset=4     xadvance=7     page=0 chnl=0 letter="v"
char id=119    x=394   y=111   width=20    height=18    xoffset=1     yoffset=5     xadvance=14    page=0 chnl=0 letter="w"
char id=120    x=473   y=111   width=15    height=18    xoffset=1     yoffset=5     xadvance=10    page=0 chnl=0 letter="x"
char id=121    x=92    y=111   width=15    height=22    xoffset=1     yoffset=5     xadvance=10    page=0 chnl=0 letter="y"
char id=122    x=438   y=111   width=16    height=18    xoffset=0     yoffset=5     xadvance=9     page=0 chnl=0 letter="z"
char id=12290  x=60    y=135   width=12    height=14    xoffset=2     yoffset=10    xadvance=18    page=0 chnl=0 letter="。"
char id=19978  x=80    y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="上"
char id=19982  x=209   y=59    width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="与"
char id=20013  x=309   y=59    width=22    height=26    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="中"
char id=20026  x=184   y=59    width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="为"
char id=20182  x=2     y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="他"
char id=20197  x=259   y=59    width=23    height=26    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="以"
char id=20250  x=80    y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="会"
char id=20303  x=311   y=2     width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="住"
char id=20320  x=236   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="你"
char id=20351  x=132   y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="使"
char id=20445  x=177   y=2     width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="保"
char id=20854  x=470   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="其"
char id=20876  x=231   y=2     width=25    height=26    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="册"
char id=21151  x=54    y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="功"
char id=21160  x=2     y=2     width=24    height=27    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="动"
char id=21487  x=262   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="可"
char id=21495  x=418   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="号"
char id=21916  x=467   y=2     width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="喜"
char id=22120  x=54    y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="器"
char id=22312  x=444   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="在"
char id=23384  x=204   y=2     width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="存"
char id=23450  x=210   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="定"
char id=23494  x=389   y=2     width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="密"
char id=23558  x=54    y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="将"
char id=24050  x=372   y=59    width=23    height=25    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="已"
char id=24405  x=158   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="录"
char id=24685  x=441   y=2     width=24    height=26    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="恭"
char id=24744  x=2     y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="您"
char id=25103  x=132   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="戏"
char id=25104  x=28    y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="成"
char id=25442  x=366   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="换"
char id=26356  x=340   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="更"
char id=26426  x=28    y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="机"
char id=27880  x=28    y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="注"
char id=28216  x=106   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="游"
char id=29992  x=158   y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="用"
char id=30331  x=258   y=2     width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="登"
char id=30340  x=234   y=59    width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="的"
char id=30721  x=415   y=2     width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="码"
char id=31665  x=363   y=2     width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="箱"
char id=32465  x=184   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="绑"
char id=32622  x=284   y=59    width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="置"
char id=33021  x=106   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="能"
char id=33258  x=333   y=59    width=21    height=26    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="自"
char id=35760  x=285   y=2     width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="记"
char id=35774  x=80    y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="设"
char id=36134  x=392   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="账"
char id=36807  x=314   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="过"
char id=36890  x=288   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="通"
char id=37038  x=337   y=2     width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="邮"
char id=38470  x=106   y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="陆"
char id=65281  x=164   y=2     width=11    height=27    xoffset=3     yoffset=-1    xadvance=18    page=0 chnl=0 letter="！"
char id=65288  x=132   y=2     width=14    height=27    xoffset=10    yoffset=-1    xadvance=18    page=0 chnl=0 letter="（"
char id=65289  x=148   y=2     width=14    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="）"
char id=65292  x=32    y=135   width=12    height=16    xoffset=3     yoffset=9     xadvance=18    page=0 chnl=0 letter="，"
char id=65306  x=419   y=59    width=12    height=23    xoffset=2     yoffset=1     xadvance=18    page=0 chnl=0 letter="："
