info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=27 base=14 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="FontProps04.png"
chars count=124
char id=32     x=75    y=171   width=0     height=0     xoffset=0     yoffset=23    xadvance=4     page=0 chnl=0 letter="space"
char id=22810  x=132   y=143   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="多"
char id=22823  x=444   y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="大"
char id=22825  x=257   y=143   width=24    height=25    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="天"
char id=22833  x=392   y=115   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="失"
char id=22842  x=340   y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="夺"
char id=22855  x=398   y=2     width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="奇"
char id=22868  x=314   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="奔"
char id=23558  x=236   y=115   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="将"
char id=24211  x=158   y=115   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="库"
char id=24230  x=28    y=115   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="度"
char id=24341  x=207   y=143   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="引"
char id=24377  x=470   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="弹"
char id=24744  x=28    y=143   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="您"
char id=25112  x=450   y=2     width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="战"
char id=25226  x=371   y=2     width=25    height=26    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="把"
char id=25237  x=210   y=87    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="投"
char id=25252  x=106   y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="护"
char id=25484  x=232   y=143   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="掌"
char id=25504  x=314   y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="掠"
char id=25915  x=317   y=2     width=25    height=26    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="攻"
char id=26009  x=262   y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="料"
char id=26041  x=158   y=87    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="方"
char id=26448  x=236   y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="材"
char id=26679  x=2     y=143   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="样"
char id=27585  x=210   y=115   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="毁"
char id=27602  x=2     y=87    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="毒"
char id=27704  x=340   y=115   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="永"
char id=27833  x=418   y=87    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="油"
char id=27836  x=28    y=87    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="沼"
char id=27901  x=54    y=87    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="泽"
char id=28216  x=2     y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="游"
char id=28779  x=210   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="火"
char id=28856  x=444   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="炸"
char id=28872  x=366   y=87    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="烈"
char id=28903  x=262   y=87    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="烧"
char id=28976  x=392   y=87    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="焰"
char id=29123  x=236   y=87    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="燃"
char id=29359  x=236   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="犯"
char id=29378  x=424   y=2     width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="狂"
char id=29916  x=418   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="瓜"
char id=29983  x=54    y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="生"
char id=30462  x=132   y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="盾"
char id=30707  x=132   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="石"
char id=31069  x=2     y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="祝"
char id=31119  x=28    y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="福"
char id=31185  x=340   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="科"
char id=31291  x=82    y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="稻"
char id=31389  x=366   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="窝"
char id=31561  x=160   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="等"
char id=32423  x=54    y=115   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="级"
char id=32437  x=184   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="纵"
char id=32592  x=290   y=2     width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="罐"
char id=32773  x=366   y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="者"
char id=33150  x=210   y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="腾"
char id=33394  x=132   y=87    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="色"
char id=33609  x=54    y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="草"
char id=34562  x=108   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="蜂"
char id=35199  x=80    y=87    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="西"
char id=35201  x=80    y=143   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="要"
char id=35773  x=2     y=2     width=25    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="讽"
char id=36710  x=29    y=2     width=25    height=27    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="车"
char id=36824  x=54    y=143   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="还"
char id=36825  x=444   y=115   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="这"
char id=36828  x=158   y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="远"
char id=36895  x=2     y=115   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="速"
char id=36947  x=80    y=115   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="道"
char id=37202  x=288   y=87    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="酒"
char id=37326  x=262   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="野"
char id=38081  x=470   y=87    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="铁"
char id=38144  x=184   y=115   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="销"
char id=38453  x=184   y=87    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="阵"
char id=38504  x=106   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="陨"
char id=38613  x=263   y=2     width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="雕"
char id=38647  x=418   y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="雷"
char id=39532  x=157   y=143   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="马"
char id=40657  x=444   y=87    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="黑"
char id=65288  x=204   y=2     width=14    height=27    xoffset=10    yoffset=-1    xadvance=18    page=0 chnl=0 letter="（"
char id=65289  x=220   y=2     width=14    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="）"
char id=65292  x=61    y=171   width=12    height=16    xoffset=3     yoffset=9     xadvance=18    page=0 chnl=0 letter="，"
char id=65311  x=186   y=2     width=16    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="？"
