info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=28 base=14 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="FontProps00.png"
chars count=108
char id=32     x=258   y=148   width=0     height=0     xoffset=0     yoffset=24    xadvance=4     page=0 chnl=0 letter="space"
char id=25237  x=184   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="投"
char id=25252  x=80    y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="护"
char id=25484  x=102   y=148   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="掌"
char id=25504  x=288   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="掠"
char id=25915  x=352   y=2     width=25    height=27    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="攻"
char id=26009  x=236   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="料"
char id=26041  x=132   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="方"
char id=26448  x=210   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="材"
char id=27530  x=288   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="殊"
char id=27585  x=470   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="毁"
char id=27602  x=470   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="毒"
char id=27833  x=392   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="油"
char id=27836  x=2     y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="沼"
char id=27901  x=28    y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="泽"
char id=28040  x=418   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="消"
char id=28216  x=483   y=2     width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="游"
char id=28779  x=184   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="火"
char id=28856  x=418   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="炸"
char id=28872  x=340   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="烈"
char id=28903  x=236   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="烧"
char id=28976  x=366   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="焰"
char id=29123  x=210   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="燃"
char id=29305  x=262   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="特"
char id=29359  x=210   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="犯"
char id=29378  x=405   y=2     width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="狂"
char id=29916  x=392   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="瓜"
char id=29983  x=28    y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="生"
char id=29992  x=340   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="用"
char id=30462  x=106   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="盾"
char id=30707  x=106   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="石"
char id=31069  x=470   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="祝"
char id=31119  x=2     y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="福"
char id=31185  x=314   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="科"
char id=31291  x=109   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="稻"
char id=31389  x=340   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="窝"
char id=31867  x=187   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="类"
char id=32437  x=158   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="纵"
char id=32592  x=325   y=2     width=25    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="罐"
char id=32622  x=127   y=148   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="置"
char id=32773  x=340   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="者"
char id=33150  x=184   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="腾"
char id=33394  x=106   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="色"
char id=33609  x=28    y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="草"
char id=34562  x=135   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="蜂"
char id=35199  x=54    y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="西"
char id=35773  x=2     y=2     width=25    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="讽"
char id=36710  x=29    y=2     width=25    height=28    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="车"
char id=36741  x=56    y=2     width=25    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="辅"
char id=36828  x=132   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="远"
char id=36895  x=470   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="速"
char id=36947  x=28    y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="道"
char id=37096  x=210   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="部"
char id=37202  x=262   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="酒"
char id=37326  x=236   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="野"
char id=38081  x=444   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="铁"
char id=38144  x=444   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="销"
char id=38450  x=132   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="防"
char id=38453  x=158   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="阵"
char id=38504  x=80    y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="陨"
char id=38613  x=298   y=2     width=25    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="雕"
char id=38647  x=392   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="雷"
char id=39532  x=27    y=148   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="马"
char id=40657  x=418   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="黑"
char id=65288  x=239   y=2     width=14    height=28    xoffset=10    yoffset=-1    xadvance=18    page=0 chnl=0 letter="（"
char id=65289  x=255   y=2     width=14    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="）"
