info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=21 base=14 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="FontProps06.png"
chars count=86
char id=32     x=130   y=157   width=0     height=0     xoffset=0     yoffset=17    xadvance=4     page=0 chnl=0 letter="space"
char id=28903  x=178   y=113   width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="烧"
char id=28976  x=46    y=135   width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="焰"
char id=29123  x=156   y=113   width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="燃"
char id=29359  x=46    y=47    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="犯"
char id=29378  x=24    y=25    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="狂"
char id=29916  x=200   y=47    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="瓜"
char id=29983  x=68    y=69    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="生"
char id=30462  x=134   y=69    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="盾"
char id=30707  x=200   y=25    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="石"
char id=31069  x=24    y=69    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="祝"
char id=31119  x=46    y=69    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="福"
char id=31185  x=134   y=47    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="科"
char id=31291  x=70    y=2     width=20    height=21    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="稻"
char id=31389  x=156   y=47    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="窝"
char id=32437  x=2     y=47    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="纵"
char id=32592  x=206   y=2     width=21    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="罐"
char id=32773  x=90    y=91    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="者"
char id=33150  x=200   y=69    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="腾"
char id=33394  x=68    y=113   width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="色"
char id=33609  x=134   y=25    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="草"
char id=34562  x=92    y=2     width=20    height=21    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="蜂"
char id=35199  x=24    y=113   width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="西"
char id=35773  x=2     y=2     width=21    height=21    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="讽"
char id=36710  x=25    y=2     width=21    height=21    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="车"
char id=36828  x=156   y=69    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="远"
char id=36895  x=134   y=135   width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="速"
char id=37202  x=200   y=113   width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="酒"
char id=37326  x=68    y=47    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="野"
char id=38081  x=112   y=135   width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="铁"
char id=38453  x=112   y=113   width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="阵"
char id=38504  x=178   y=25    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="陨"
char id=38613  x=183   y=2     width=21    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="雕"
char id=38647  x=134   y=91    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="雷"
char id=39532  x=199   y=135   width=19    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="马"
char id=40657  x=90    y=135   width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="黑"
char id=65288  x=136   y=2     width=10    height=21    xoffset=10    yoffset=-1    xadvance=18    page=0 chnl=0 letter="（"
char id=65289  x=148   y=2     width=10    height=21    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="）"
