info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=19 base=14 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="FontProps13.png"
chars count=233
char id=32     x=370   y=163   width=0     height=0     xoffset=0     yoffset=15    xadvance=4     page=0 chnl=0 letter="space"
char id=73     x=253   y=163   width=5     height=14    xoffset=1     yoffset=1     xadvance=6     page=0 chnl=0 letter="I"
char id=77     x=86    y=163   width=14    height=14    xoffset=1     yoffset=1     xadvance=15    page=0 chnl=0 letter="M"
char id=80     x=201   y=163   width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="P"
char id=84     x=128   y=163   width=11    height=14    xoffset=0     yoffset=1     xadvance=9     page=0 chnl=0 letter="T"
char id=91     x=42    y=163   width=7     height=16    xoffset=1     yoffset=1     xadvance=7     page=0 chnl=0 letter="["
char id=93     x=51    y=163   width=7     height=16    xoffset=1     yoffset=1     xadvance=7     page=0 chnl=0 letter="]"
char id=97     x=273   y=163   width=11    height=11    xoffset=0     yoffset=4     xadvance=11    page=0 chnl=0 letter="a"
char id=99     x=260   y=163   width=11    height=11    xoffset=1     yoffset=4     xadvance=10    page=0 chnl=0 letter="c"
char id=8220   x=294   y=163   width=10    height=7     xoffset=9     yoffset=-1    xadvance=18    page=0 chnl=0 letter="“"
char id=8221   x=306   y=163   width=10    height=7     xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="”"
char id=12290  x=338   y=163   width=6     height=6     xoffset=2     yoffset=10    xadvance=18    page=0 chnl=0 letter="。"
char id=19968  x=318   y=163   width=18    height=6     xoffset=1     yoffset=6     xadvance=18    page=0 chnl=0 letter="一"
char id=19977  x=22    y=163   width=18    height=17    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="三"
char id=19979  x=322   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="下"
char id=19981  x=22    y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="不"
char id=20010  x=488   y=2     width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="个"
char id=20013  x=468   y=143   width=16    height=18    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="中"
char id=20026  x=221   y=143   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="为"
char id=20154  x=282   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="人"
char id=20182  x=82    y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="他"
char id=20185  x=262   y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="仙"
char id=20197  x=411   y=143   width=17    height=18    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="以"
char id=20248  x=82    y=143   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="优"
char id=20250  x=352   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="会"
char id=20256  x=107   y=2     width=19    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="传"
char id=20260  x=2     y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="伤"
char id=20320  x=492   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="你"
char id=20323  x=102   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="佣"
char id=20351  x=272   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="使"
char id=20381  x=392   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="依"
char id=20384  x=22    y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="侠"
char id=20445  x=128   y=23    width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="保"
char id=20462  x=362   y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="修"
char id=20540  x=422   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="值"
char id=20687  x=382   y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="像"
char id=20837  x=382   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="入"
char id=20853  x=268   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="兵"
char id=20854  x=62    y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="其"
char id=20855  x=242   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="具"
char id=20861  x=162   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="兽"
char id=20869  x=486   y=143   width=16    height=18    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="内"
char id=20891  x=342   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="军"
char id=20914  x=288   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="冲"
char id=20943  x=428   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="减"
char id=20986  x=202   y=143   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="出"
char id=20987  x=372   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="击"
char id=21040  x=242   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="到"
char id=21046  x=242   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="制"
char id=21147  x=2     y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="力"
char id=21151  x=448   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="功"
char id=21152  x=262   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="加"
char id=21161  x=482   y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="助"
char id=21319  x=462   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="升"
char id=21335  x=62    y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="南"
char id=21363  x=442   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="即"
char id=21457  x=368   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="发"
char id=21463  x=42    y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="受"
char id=21476  x=122   y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="古"
char id=21487  x=262   y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="可"
char id=21490  x=142   y=143   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="史"
char id=21512  x=302   y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="合"
char id=21518  x=312   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="后"
char id=21560  x=102   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="吸"
char id=21629  x=402   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="命"
char id=21697  x=42    y=143   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="品"
char id=22066  x=102   y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="嘲"
char id=22260  x=278   y=143   width=17    height=18    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="围"
char id=22270  x=392   y=143   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="图"
char id=22312  x=212   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="在"
char id=22320  x=23    y=2     width=19    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="地"
char id=22330  x=142   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="场"
char id=22411  x=462   y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="型"
char id=22478  x=408   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="城"
char id=22763  x=472   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="士"
char id=22788  x=148   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="处"
char id=22810  x=297   y=143   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="多"
char id=22823  x=482   y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="大"
char id=22825  x=2     y=163   width=18    height=17    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="天"
char id=22842  x=422   y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="夺"
char id=23427  x=182   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="它"
char id=23450  x=202   y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="定"
char id=23475  x=22    y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="害"
char id=23545  x=44    y=23    width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="对"
char id=23558  x=332   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="将"
char id=23567  x=162   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="小"
char id=23569  x=402   y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="少"
char id=24067  x=322   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="布"
char id=24182  x=348   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="并"
char id=24314  x=442   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="建"
char id=24341  x=259   y=143   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="引"
char id=24377  x=102   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="弹"
char id=24378  x=222   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="强"
char id=24403  x=335   y=143   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="当"
char id=24418  x=122   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="形"
char id=24452  x=62    y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="径"
char id=24471  x=107   y=23    width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="得"
char id=24481  x=182   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="御"
char id=25104  x=248   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="成"
char id=25112  x=232   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="战"
char id=25152  x=362   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="所"
char id=25237  x=182   y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="投"
char id=25252  x=2     y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="护"
char id=25321  x=342   y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="择"
char id=25345  x=65    y=23    width=19    height=18    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="持"
char id=25484  x=430   y=143   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="掌"
char id=25504  x=402   y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="掠"
char id=25551  x=422   y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="描"
char id=25552  x=442   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="提"
char id=25758  x=222   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="撞"
char id=25915  x=2     y=23    width=19    height=18    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="攻"
char id=25918  x=2     y=2     width=19    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="放"
char id=25928  x=322   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="效"
char id=25932  x=308   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="敌"
char id=25968  x=222   y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="数"
char id=26007  x=252   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="斗"
char id=26009  x=182   y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="料"
char id=26041  x=142   y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="方"
char id=26045  x=202   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="施"
char id=26102  x=422   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="时"
char id=26174  x=462   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="显"
char id=26377  x=382   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="有"
char id=26448  x=162   y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="材"
char id=26524  x=342   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="果"
char id=27178  x=202   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="横"
char id=27425  x=168   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="次"
char id=27490  x=282   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="止"
char id=27530  x=22    y=143   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="殊"
char id=27573  x=86    y=23    width=19    height=18    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="段"
char id=27599  x=22    y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="每"
char id=27602  x=22    y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="毒"
char id=27833  x=322   y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="油"
char id=27836  x=42    y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="沼"
char id=27901  x=62    y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="泽"
char id=28216  x=2     y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="游"
char id=28779  x=62    y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="火"
char id=28856  x=422   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="炸"
char id=28857  x=128   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="点"
char id=28872  x=282   y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="烈"
char id=28903  x=222   y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="烧"
char id=28976  x=302   y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="焰"
char id=29123  x=202   y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="燃"
char id=29190  x=402   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="爆"
char id=29305  x=2     y=143   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="特"
char id=29359  x=82    y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="犯"
char id=29378  x=452   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="狂"
char id=29916  x=82    y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="瓜"
char id=29983  x=2     y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="生"
char id=29992  x=292   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="用"
char id=30340  x=240   y=143   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="的"
char id=30452  x=42    y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="直"
char id=30707  x=382   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="石"
char id=30721  x=82    y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="码"
char id=31034  x=482   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="示"
char id=31069  x=282   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="祝"
char id=31119  x=302   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="福"
char id=31163  x=202   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="离"
char id=31168  x=102   y=143   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="秀"
char id=31185  x=122   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="科"
char id=31186  x=23    y=23    width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="秒"
char id=31291  x=208   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="稻"
char id=31389  x=402   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="窝"
char id=31435  x=122   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="立"
char id=31569  x=462   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="筑"
char id=31867  x=388   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="类"
char id=31934  x=122   y=143   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="精"
char id=32423  x=432   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="级"
char id=32437  x=42    y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="纵"
char id=32493  x=42    y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="续"
char id=32508  x=282   y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="综"
char id=32592  x=191   y=23    width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="罐"
char id=32622  x=316   y=143   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="置"
char id=32773  x=442   y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="者"
char id=33021  x=468   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="能"
char id=33150  x=142   y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="腾"
char id=33391  x=449   y=143   width=17    height=18    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="良"
char id=33394  x=122   y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="色"
char id=33539  x=228   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="范"
char id=33609  x=262   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="草"
char id=33719  x=482   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="获"
char id=33853  x=302   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="落"
char id=34562  x=328   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="蜂"
char id=35010  x=262   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="裂"
char id=35199  x=82    y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="西"
char id=35773  x=44    y=2     width=19    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="讽"
char id=35774  x=188   y=2     width=18    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="设"
char id=35799  x=162   y=143   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="诗"
char id=35828  x=182   y=143   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="说"
char id=36136  x=62    y=143   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="质"
char id=36317  x=182   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="距"
char id=36710  x=65    y=2     width=19    height=19    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="车"
char id=36741  x=86    y=2     width=19    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="辅"
char id=36798  x=149   y=23    width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="达"
char id=36827  x=362   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="进"
char id=36828  x=102   y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="远"
char id=36848  x=442   y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="述"
char id=36864  x=142   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="退"
char id=36873  x=322   y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="选"
char id=36896  x=482   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="造"
char id=36947  x=222   y=83    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="道"
char id=37096  x=302   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="部"
char id=37202  x=242   y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="酒"
char id=37322  x=412   y=23    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="释"
char id=37326  x=142   y=63    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="野"
char id=37327  x=242   y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="量"
char id=38081  x=362   y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="铁"
char id=38388  x=373   y=143   width=17    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="间"
char id=38450  x=162   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="防"
char id=38453  x=162   y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="阵"
char id=38504  x=362   y=43    width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="陨"
char id=38548  x=382   y=123   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="隔"
char id=38613  x=170   y=23    width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="雕"
char id=38647  x=462   y=103   width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="雷"
